,num_annotations,num_tp,num_fp,num_fn,precision,recall,fmeasure,mean_error,std_error
0,107,95,32,12,0.7480314960629921,0.8878504672897196,0.811965811965812,0.002501014663157902,0.007210942130883558
1,110,92,111,18,0.45320197044334976,0.8363636363636363,0.5878594249201278,0.0017438137391304596,0.008602318090794916
2,89,78,6,11,0.9285714285714286,0.8764044943820225,0.9017341040462428,0.0010099426025642817,0.003504430430955187
3,100,99,14,1,0.8761061946902655,0.99,0.9295774647887325,-0.0013520694242424981,0.003951470631442085
4,116,105,6,11,0.9459459459459459,0.9051724137931034,0.9251101321585904,-0.0008094158190475167,0.007331631123868474
5,60,60,24,0,0.7142857142857143,1.0,0.8333333333333333,-0.0016031743666665784,0.006381985789749301
6,145,141,20,4,0.8757763975155279,0.9724137931034482,0.9215686274509803,0.0002502374893617358,0.0061340816297526975
7,317,317,2,0,0.9937304075235109,1.0,0.9968553459119497,-0.0007669687728705815,0.003102827159241318
8,100,99,4,1,0.9611650485436893,0.99,0.9753694581280788,3.7564222222259144e-05,0.003978369740292299
9,8,8,0,0,1.0,1.0,1.0,0.0,0.0
10,8,8,0,0,1.0,1.0,1.0,0.0007738098749998923,0.0015875216058322155
11,32,32,2,0,0.9411764705882353,1.0,0.9696969696969697,-0.001677295562499839,0.0026435929033092804
12,466,451,13,15,0.9719827586206896,0.9678111587982833,0.9698924731182795,0.0007253222860310369,0.00367238451660531
13,184,152,39,32,0.7958115183246073,0.8260869565217391,0.8106666666666665,0.0009908702368421735,0.008316361302805535
14,60,16,66,44,0.1951219512195122,0.26666666666666666,0.22535211267605634,0.003954082125000202,0.010211382176832205
15,789,706,58,83,0.9240837696335078,0.8948035487959443,0.9092079845460399,9.282287252132285e-05,0.00515797730387922
16,357,335,96,22,0.777262180974478,0.938375350140056,0.8502538071065989,4.1019513432749734e-05,0.006574122614202931
17,339,330,25,9,0.9295774647887324,0.9734513274336283,0.9510086455331412,0.0002545180727272584,0.004188289326129782
18,43,43,14,0,0.7543859649122807,1.0,0.86,0.0010198812558139723,0.004026853549922189
19,16,16,0,0,1.0,1.0,1.0,0.0021768713749999516,0.003258803978193826
20,10,10,0,0,1.0,1.0,1.0,0.001861678700000063,0.0029640311495984653
21,17,17,0,0,1.0,1.0,1.0,0.0008870220000000028,0.00273678154388084
22,12,12,0,0,1.0,1.0,1.0,0.00013983416666662495,0.004155467690739297
23,18,18,0,0,1.0,1.0,1.0,0.0021945078888888758,0.0031753369720300653
24,31,31,3,0,0.9117647058823529,1.0,0.9538461538461539,0.001808939096774152,0.005939607012690061
25,65,61,8,4,0.8840579710144928,0.9384615384615385,0.9104477611940298,0.0021861645081966575,0.008357552105554432
26,31,28,4,3,0.875,0.9032258064516129,0.8888888888888888,0.0035665699285714497,0.0031832444118886456
27,47,44,7,3,0.8627450980392157,0.9361702127659575,0.8979591836734694,0.0030122659999999666,0.005480783936264616
28,52,49,4,3,0.9245283018867925,0.9423076923076923,0.9333333333333333,0.0015044663061224246,0.007166397677870887
29,38,36,5,2,0.8780487804878049,0.9473684210526315,0.9113924050632912,0.0012572441944444339,0.004289216972406255
30,61,61,0,0,1.0,1.0,1.0,0.0013241148524590404,0.003215467931746489
31,32,32,0,0,1.0,1.0,1.0,0.0007242068437500127,0.003068385908076911
32,67,67,2,0,0.9710144927536232,1.0,0.9852941176470589,-0.000809557104477615,0.0032098330937518522
33,47,47,0,0,1.0,1.0,1.0,-0.0002576344680850665,0.0029628397991873284
34,26,26,6,0,0.8125,1.0,0.896551724137931,-8.546953846132802e-05,0.0033838511320198575
35,32,32,0,0,1.0,1.0,1.0,-0.0015660425937498957,0.002801313631452083
36,29,29,2,0,0.9354838709677419,1.0,0.9666666666666666,0.0009187587241378325,0.0035541147788713864
37,18,18,3,0,0.8571428571428571,1.0,0.923076923076923,-0.0010607200000000766,0.004280061955855322
38,13,13,0,0,1.0,1.0,1.0,-0.0012576308461537896,0.0019431565709762386
39,14,12,3,2,0.8,0.8571428571428571,0.8275862068965518,0.003996599166666744,0.005313297677433419
40,29,27,0,2,1.0,0.9310344827586207,0.9642857142857143,0.0017519111481481718,0.0036106102226530624
41,21,20,0,1,1.0,0.9523809523809523,0.975609756097561,0.0007970526500000828,0.003065112746197767
42,78,75,9,3,0.8928571428571429,0.9615384615384616,0.9259259259259259,7.256289333322415e-05,0.005437072399655743
43,53,51,12,2,0.8095238095238095,0.9622641509433962,0.8793103448275862,0.000810102274509943,0.0044860556108192225
44,76,75,4,1,0.9493670886075949,0.9868421052631579,0.967741935483871,-0.0014297803066667095,0.005689804481298
45,17,12,5,5,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.00021919941666659337,0.007060754642202429
46,22,22,4,0,0.8461538461538461,1.0,0.9166666666666666,0.0010369001818182546,0.006840324826173327
47,32,31,6,1,0.8378378378378378,0.96875,0.8985507246376812,0.0030926783870966782,0.008598382365921942
48,18,16,7,2,0.6956521739130435,0.8888888888888888,0.7804878048780488,-0.0010331628750002084,0.011364037160454733
49,64,56,9,8,0.8615384615384616,0.875,0.8682170542635659,0.0027777782499999047,0.00914925244889565
50,48,43,4,5,0.9148936170212766,0.8958333333333334,0.9052631578947369,0.0003000584418604342,0.004798713787817915
51,26,26,0,0,1.0,1.0,1.0,0.0021384970000001054,0.005961668363254642
52,14,12,3,2,0.8,0.8571428571428571,0.8275862068965518,-0.004074073749999981,0.012242358354150254
53,38,38,6,0,0.8636363636363636,1.0,0.9268292682926829,0.007360067447368472,0.007409057696029364
54,26,26,0,0,1.0,1.0,1.0,-0.003021105384615489,0.00406094096708801
55,23,23,1,0,0.9583333333333334,1.0,0.9787234042553191,-0.0002918263043478431,0.0032781340419666296
56,23,23,0,0,1.0,1.0,1.0,3.450695652176835e-05,0.003660079779367715
57,37,37,5,0,0.8809523809523809,1.0,0.9367088607594937,0.0006294054324324407,0.0034618245276837765
58,38,37,8,1,0.8222222222222222,0.9736842105263158,0.891566265060241,-0.0007703617567567236,0.003237015468025275
59,58,58,0,0,1.0,1.0,1.0,0.0008327474482758751,0.0033086668168074668
60,26,25,9,1,0.7352941176470589,0.9615384615384616,0.8333333333333333,0.0019882091199999643,0.005717875798536561
61,69,59,4,10,0.9365079365079365,0.855072463768116,0.8939393939393939,0.0012298708983051131,0.004971186854005706
62,51,47,7,4,0.8703703703703703,0.9215686274509803,0.8952380952380952,-0.00016017706382982452,0.007533669366000666
63,24,23,2,1,0.92,0.9583333333333334,0.9387755102040817,0.0015932174347826537,0.007934051807465366
64,24,24,6,0,0.8,1.0,0.888888888888889,-0.0018112243750002162,0.008186433915495676
65,55,48,5,7,0.9056603773584906,0.8727272727272727,0.8888888888888888,0.002230726104166709,0.006621555598783527
66,13,9,2,4,0.8181818181818182,0.6923076923076923,0.7500000000000001,-0.004424287666666675,0.009730192783973302
67,75,64,1,11,0.9846153846153847,0.8533333333333334,0.9142857142857143,0.002577239765625091,0.005662725122279769
68,80,69,6,11,0.92,0.8625,0.8903225806451613,0.0035719220000000303,0.007401250293364398
69,48,42,11,6,0.7924528301886793,0.875,0.8316831683168316,0.0022346404523810445,0.006460268158524533
70,65,63,7,2,0.9,0.9692307692307692,0.9333333333333333,0.0006734338730158824,0.006223885029417454
71,34,27,7,7,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.0017300751481482484,0.006867915876795894
72,24,20,7,4,0.7407407407407407,0.8333333333333334,0.7843137254901961,0.004396825899999757,0.009427525832466588
73,38,29,11,9,0.725,0.7631578947368421,0.7435897435897436,-0.00020799086206894243,0.008391706961088822
74,7,6,1,1,0.8571428571428571,0.8571428571428571,0.8571428571428571,-0.006167800333333566,0.006842701763741755
75,15,12,2,3,0.8571428571428571,0.8,0.8275862068965518,0.0006122455000000712,0.004734027353416462
76,3,3,0,0,1.0,1.0,1.0,0.0016628880000001771,0.0036816877219701615
77,28,17,6,11,0.7391304347826086,0.6071428571428571,0.6666666666666666,-0.005164732117646943,0.00828268989379454
78,40,39,8,1,0.8297872340425532,0.975,0.896551724137931,-0.0003180412564103015,0.004260831324228266
79,44,43,10,1,0.8113207547169812,0.9772727272727273,0.88659793814433,0.00136687293023264,0.003391461372673677
80,30,30,4,0,0.8823529411764706,1.0,0.9375,0.0010967502000000721,0.0029704898233121843
81,55,55,5,0,0.9166666666666666,1.0,0.9565217391304348,0.0011688315999999633,0.004931559420173383
82,47,45,3,2,0.9375,0.9574468085106383,0.9473684210526315,0.0011322756444444846,0.0034800321918714177
83,46,44,1,2,0.9777777777777777,0.9565217391304348,0.967032967032967,0.0021433730454545464,0.005220531350367614
84,42,40,0,2,1.0,0.9523809523809523,0.975609756097561,0.002354875700000078,0.003644007730584966
85,58,55,0,3,1.0,0.9482758620689655,0.9734513274336283,0.0008027216000000266,0.00527420746094843
86,26,25,0,1,1.0,0.9615384615384616,0.9803921568627451,-0.0004036276400000927,0.005053127021430574
87,35,35,0,0,1.0,1.0,1.0,0.000826045199999932,0.0032531325013247137
88,22,21,2,1,0.9130434782608695,0.9545454545454546,0.9333333333333332,-0.0015667849047619124,0.004541459319150697
89,51,50,1,1,0.9803921568627451,0.9803921568627451,0.9803921568627451,0.004102041260000098,0.006510796428220118
90,26,22,8,4,0.7333333333333333,0.8461538461538461,0.7857142857142856,0.009129046090908977,0.009102326078903662
91,42,36,16,6,0.6923076923076923,0.8571428571428571,0.7659574468085107,-0.0011854366388888312,0.008874519507836192
92,10,10,5,0,0.6666666666666666,1.0,0.8,-0.00010884300000002511,0.00547980008339489
93,53,47,8,6,0.8545454545454545,0.8867924528301887,0.8703703703703703,0.0028749945106382865,0.005019067517308141
94,38,37,6,1,0.8604651162790697,0.9736842105263158,0.9135802469135803,0.0006214382432432991,0.005959107763525576
95,37,36,15,1,0.7058823529411765,0.972972972972973,0.8181818181818183,0.0019475943333331852,0.005587683771543718
96,21,20,4,1,0.8333333333333334,0.9523809523809523,0.888888888888889,0.0012018144999997899,0.0038479663668958323
97,24,24,4,0,0.8571428571428571,1.0,0.923076923076923,-0.0005357137916666513,0.004850535860755212
98,11,11,4,0,0.7333333333333333,1.0,0.846153846153846,0.0017934453636362822,0.004267383378577254
99,20,20,1,0,0.9523809523809523,1.0,0.975609756097561,0.0014693883499999442,0.004054651273627873
100,31,31,1,0,0.96875,1.0,0.9841269841269841,0.003296028645161169,0.005223369150830128
101,60,60,2,0,0.967741935483871,1.0,0.9836065573770492,0.002877173516666686,0.004195230101877159
102,22,22,4,0,0.8461538461538461,1.0,0.9166666666666666,0.0004854674090909147,0.006352119949993848
103,59,59,9,0,0.8676470588235294,1.0,0.9291338582677166,0.002530843288135683,0.006045535978307544
104,30,30,1,0,0.967741935483871,1.0,0.9836065573770492,0.00209145926666669,0.005093371941829926
105,38,35,9,3,0.7954545454545454,0.9210526315789473,0.8536585365853658,0.0034648531428570772,0.0065985955462472415
106,17,17,0,0,1.0,1.0,1.0,-0.0023436037058821124,0.003477759516977087
107,31,31,11,0,0.7380952380952381,1.0,0.8493150684931507,0.0006575968709677133,0.006489430891737399
108,63,59,6,4,0.9076923076923077,0.9365079365079365,0.9218749999999999,-0.0014297239661016537,0.006061945352816001
109,55,50,6,5,0.8928571428571429,0.9090909090909091,0.9009009009009009,-0.0014648521000000631,0.004447682701030762
110,43,42,11,1,0.7924528301886793,0.9767441860465116,0.875,-0.0021709313571428037,0.003467605527504471
111,60,58,5,2,0.9206349206349206,0.9666666666666667,0.943089430894309,-0.002306669362068875,0.003247964912966883
112,75,71,5,4,0.9342105263157895,0.9466666666666667,0.9403973509933775,-0.0014707286760563668,0.0060596465331834645
113,77,67,4,10,0.9436619718309859,0.8701298701298701,0.9054054054054054,0.00024063404477614892,0.005551315000682356
114,44,42,10,2,0.8076923076923077,0.9545454545454546,0.875,-0.0023636750952380874,0.003483772184984257
115,47,45,3,2,0.9375,0.9574468085106383,0.9473684210526315,-0.0018185936000000747,0.0042258867728703995
116,84,78,1,6,0.9873417721518988,0.9285714285714286,0.9570552147239264,-0.000961683320512846,0.005303908582354196
117,70,63,4,7,0.9402985074626866,0.9,0.9197080291970803,-0.0003671305079364287,0.0035655962580924
118,68,67,10,1,0.8701298701298701,0.9852941176470589,0.9241379310344828,-0.0014610614776119871,0.004164515120742179
119,73,72,3,1,0.96,0.9863013698630136,0.9729729729729729,-0.0013022796944444676,0.004923588703547876
120,62,54,9,8,0.8571428571428571,0.8709677419354839,0.864,0.0009956332592592266,0.005900856424117877
121,50,44,7,6,0.8627450980392157,0.88,0.8712871287128714,-0.0012420115454546126,0.007189679513305661
122,90,86,2,4,0.9772727272727273,0.9555555555555556,0.9662921348314608,-0.002256499023255786,0.004601938861143145
123,54,52,5,2,0.9122807017543859,0.9629629629629629,0.9369369369369369,-0.0018022845576923113,0.005186291001681032
124,106,88,5,18,0.946236559139785,0.8301886792452831,0.8844221105527639,-0.0026584719431818646,0.005943761812668977
125,57,55,4,2,0.9322033898305084,0.9649122807017544,0.9482758620689654,-0.0035370021454545117,0.00434817311980152
126,60,56,8,4,0.875,0.9333333333333333,0.9032258064516129,-0.001976432946428532,0.003948685589862506
127,85,79,6,6,0.9294117647058824,0.9294117647058824,0.9294117647058824,-0.0013286828987341562,0.005715744098709115
128,56,55,2,1,0.9649122807017544,0.9821428571428571,0.9734513274336283,-0.002959801636363684,0.0033391853510475354
129,76,67,2,9,0.9710144927536232,0.881578947368421,0.9241379310344827,-0.0030162110298507473,0.005186574224473507
130,88,87,6,1,0.9354838709677419,0.9886363636363636,0.9613259668508287,-0.0011741856436781573,0.004629438427363783
131,72,71,7,1,0.9102564102564102,0.9861111111111112,0.9466666666666667,-0.0021586657746479445,0.0041759246902036175
132,82,79,3,3,0.9634146341463414,0.9634146341463414,0.9634146341463414,-0.0016665226202531552,0.005275474448096737
133,56,55,2,1,0.9649122807017544,0.9821428571428571,0.9734513274336283,-0.00247701458181817,0.003260524030725218
134,68,64,7,4,0.9014084507042254,0.9411764705882353,0.920863309352518,-0.000681688890625057,0.006481313711300705
135,83,75,3,8,0.9615384615384616,0.9036144578313253,0.9316770186335404,-0.0025472405999999587,0.004959855478877264
136,84,81,1,3,0.9878048780487805,0.9642857142857143,0.9759036144578312,-0.0033182156790123787,0.004013936804956575
137,79,72,2,7,0.972972972972973,0.9113924050632911,0.9411764705882353,-0.0008191604861111884,0.006498156102654487
138,75,75,3,0,0.9615384615384616,1.0,0.9803921568627451,-0.0027498105733333735,0.004389573457746448
139,75,68,5,7,0.9315068493150684,0.9066666666666666,0.918918918918919,-0.0007673064999999231,0.006683666097848417
140,65,62,6,3,0.9117647058823529,0.9538461538461539,0.9323308270676691,-0.0016615458064515789,0.005905941946588531
141,65,56,2,9,0.9655172413793104,0.8615384615384616,0.9105691056910569,-0.0021716063035714514,0.005976689958397091
142,64,61,4,3,0.9384615384615385,0.953125,0.9457364341085271,-0.0036076720655737536,0.004846553264982819
143,66,57,6,9,0.9047619047619048,0.8636363636363636,0.8837209302325582,-0.0006961844736841125,0.0062882302540696105
144,81,78,11,3,0.8764044943820225,0.9629629629629629,0.9176470588235294,-0.0017608576794872096,0.005454504741873522
145,44,42,2,2,0.9545454545454546,0.9545454545454546,0.9545454545454546,-0.00011877716666669248,0.008760786342106943
146,91,78,1,13,0.9873417721518988,0.8571428571428571,0.9176470588235295,-0.001391650179487122,0.007010802061481891
147,75,69,3,6,0.9583333333333334,0.92,0.9387755102040817,-0.0020092669565216735,0.004899698277537978
148,56,53,2,3,0.9636363636363636,0.9464285714285714,0.9549549549549549,-0.0027848366037735053,0.005387656805117232
149,79,69,4,10,0.9452054794520548,0.8734177215189873,0.9078947368421053,0.0006539819420289436,0.008043596737531833
150,78,76,4,2,0.95,0.9743589743589743,0.9620253164556962,-0.0028231287236841567,0.0042626775326321436
151,73,66,5,7,0.9295774647887324,0.9041095890410958,0.9166666666666666,-0.0025541120151515396,0.006441182586461761
152,72,65,4,7,0.9420289855072463,0.9027777777777778,0.9219858156028369,-0.0007319025230769166,0.0063193981828467355
153,73,71,5,2,0.9342105263157895,0.9726027397260274,0.9530201342281879,-0.0014656185915493183,0.004752426925144186
154,81,73,4,8,0.948051948051948,0.9012345679012346,0.9240506329113924,-0.0009203859589041302,0.006471629772294336
155,72,67,3,5,0.9571428571428572,0.9305555555555556,0.943661971830986,-0.0011950447313432554,0.006594358665263677
156,74,67,1,7,0.9852941176470589,0.9054054054054054,0.943661971830986,-0.0003929327611940523,0.005592888097340877
157,50,44,1,6,0.9777777777777777,0.88,0.9263157894736842,-0.00242578802272727,0.005848435211001741
158,77,74,3,3,0.961038961038961,0.961038961038961,0.961038961038961,-0.002269105351351415,0.006236099948891633
159,71,71,0,0,1.0,1.0,1.0,-0.0017444344084506537,0.003656381128285668
160,60,56,10,4,0.8484848484848485,0.9333333333333333,0.888888888888889,-0.0022453023214286513,0.00539842192681651
161,89,84,6,5,0.9333333333333333,0.9438202247191011,0.9385474860335196,-3.860224999989696e-05,0.007112068641964677
