,num_annotations,num_tp,num_fp,num_fn,precision,recall,fmeasure,mean_error,std_error
162,84,78,2,6,0.975,0.9285714285714286,0.951219512195122,-0.001821035653846139,0.004146893615195898
163,71,63,9,8,0.875,0.8873239436619719,0.881118881118881,-0.0023089654126983135,0.00822600492272018
164,66,61,8,5,0.8840579710144928,0.9242424242424242,0.9037037037037037,-0.002588379098360628,0.006175504826339921
165,71,66,5,5,0.9295774647887324,0.9295774647887324,0.9295774647887324,-0.0021486973333333997,0.004550962019523868
166,154,144,42,10,0.7741935483870968,0.935064935064935,0.8470588235294116,-0.0015055739444443587,0.00941122926226823
167,143,141,17,2,0.8924050632911392,0.986013986013986,0.93687707641196,0.0007597181134751817,0.004298401279416774
168,216,196,24,20,0.8909090909090909,0.9074074074074074,0.8990825688073394,-0.002290596025510155,0.006607219191124932
169,99,98,32,1,0.7538461538461538,0.98989898989899,0.8558951965065502,-0.001330000908163199,0.004673181775683565
170,184,178,46,6,0.7946428571428571,0.967391304347826,0.8725490196078431,0.00024968838202253174,0.00555063079089736
171,264,253,32,11,0.887719298245614,0.9583333333333334,0.9216757741347905,-0.0006798234901185239,0.006399618303282335
172,162,160,16,2,0.9090909090909091,0.9876543209876543,0.9467455621301774,-0.0014213430312500206,0.004473400764386035
173,176,168,22,8,0.8842105263157894,0.9545454545454546,0.9180327868852459,0.00027710344047608264,0.005780288716775754
174,106,40,56,66,0.4166666666666667,0.37735849056603776,0.3960396039603961,0.000694444974999886,0.014130015450987347
175,57,39,17,18,0.6964285714285714,0.6842105263157895,0.6902654867256636,-0.00496598589743611,0.010353073744653026
176,40,37,1,3,0.9736842105263158,0.925,0.9487179487179489,-0.00220322305405405,0.0038690369683640658
177,262,236,4,26,0.9833333333333333,0.9007633587786259,0.940239043824701,-0.0018675770254236949,0.005222874929820611
178,46,46,3,0,0.9387755102040817,1.0,0.968421052631579,-0.004760425369565111,0.005907185869176896
179,195,189,6,6,0.9692307692307692,0.9692307692307692,0.9692307692307692,-0.0021869483862434823,0.0055517374167556345
180,70,67,10,3,0.8701298701298701,0.9571428571428572,0.9115646258503401,-0.0020915823880597105,0.006997796487196457
181,135,113,3,22,0.9741379310344828,0.837037037037037,0.900398406374502,0.0004701708318583419,0.005160764584780883
182,97,96,5,1,0.9504950495049505,0.9896907216494846,0.9696969696969696,-0.0007560935520833783,0.00537716146610844
183,15,12,4,3,0.75,0.8,0.7741935483870969,-0.0034731664166668744,0.01404866933201408
184,49,43,2,6,0.9555555555555556,0.8775510204081632,0.9148936170212767,-0.0029615562093024145,0.0052551471447901295
185,104,97,40,7,0.708029197080292,0.9326923076923077,0.8049792531120331,-0.002840311247422674,0.007577479089870341
186,275,247,12,28,0.9536679536679536,0.8981818181818182,0.9250936329588015,0.00047031507287453145,0.004548790064088075
187,137,117,7,20,0.9435483870967742,0.8540145985401459,0.8965517241379309,0.001357055940171033,0.006089937322401814
188,99,88,12,11,0.88,0.8888888888888888,0.8844221105527638,-0.0007671095568181396,0.009876288801515467
189,58,58,0,0,1.0,1.0,1.0,0.0024630545689654877,0.003207587717057792
190,189,167,13,22,0.9277777777777778,0.8835978835978836,0.905149051490515,0.001042133718562876,0.004946270462369991
191,101,91,14,10,0.8666666666666667,0.900990099009901,0.8834951456310681,-0.0008888387582418704,0.006347941801501789
192,22,19,0,3,1.0,0.8636363636363636,0.9268292682926829,0.0006444685789473642,0.004597508451819638
193,98,95,4,3,0.9595959595959596,0.9693877551020408,0.964467005076142,0.0011631461368420118,0.004090392502536823
194,63,41,55,22,0.4270833333333333,0.6507936507936508,0.5157232704402516,0.0018948070487805552,0.008099800068374827
195,55,54,10,1,0.84375,0.9818181818181818,0.9075630252100839,0.0005215419814814865,0.004384751249227263
196,56,47,15,9,0.7580645161290323,0.8392857142857143,0.7966101694915255,0.0007540889574467534,0.005347190342158115
197,179,179,1,0,0.9944444444444445,1.0,0.9972144846796658,0.0008435631173184544,0.003280954479461879
198,165,139,4,26,0.972027972027972,0.8424242424242424,0.9025974025974025,-1.2071791366833363e-05,0.005208586290060117
199,148,142,17,6,0.8930817610062893,0.9594594594594594,0.9250814332247558,0.0011302740000000927,0.005454372288956516
200,144,131,25,13,0.8397435897435898,0.9097222222222222,0.8733333333333333,0.0009503039770993226,0.005244803550088309
201,109,98,7,11,0.9333333333333333,0.8990825688073395,0.9158878504672897,0.0005951224897959712,0.0057622065650954745
202,103,88,24,15,0.7857142857142857,0.8543689320388349,0.8186046511627907,0.0009621729090909147,0.006516290795822987
203,34,24,16,10,0.6,0.7058823529411765,0.6486486486486486,-1.1337624999995197e-05,0.007168608849563861
204,74,70,6,4,0.9210526315789473,0.9459459459459459,0.9333333333333332,-0.0001292516571429084,0.004670900509477266
205,57,52,4,5,0.9285714285714286,0.9122807017543859,0.9203539823008849,0.001197889673076995,0.005598506777002777
206,106,104,15,2,0.8739495798319328,0.9811320754716981,0.9244444444444444,-8.852242307696242e-05,0.00414741519306064
207,102,90,6,12,0.9375,0.8823529411764706,0.9090909090909091,-0.00025396802222228643,0.005571315875507621
208,414,397,59,17,0.8706140350877193,0.9589371980676329,0.9126436781609195,0.0011532073677582898,0.00384646962502904
209,18,12,7,6,0.631578947368421,0.6666666666666666,0.6486486486486486,0.002433862916666918,0.0070947965773964835
210,54,50,3,4,0.9433962264150944,0.9259259259259259,0.9345794392523364,-0.0007687072599999634,0.005798776536592651
211,95,83,1,12,0.9880952380952381,0.8736842105263158,0.9273743016759777,0.001370652963855396,0.00589220763904877
212,27,25,3,2,0.8928571428571429,0.9259259259259259,0.9090909090909091,0.00047256244000001504,0.004845399795595642
213,20,20,2,0,0.9090909090909091,1.0,0.9523809523809523,0.00055555570000001,0.0017433131663516935
214,32,30,7,2,0.8108108108108109,0.9375,0.8695652173913043,-0.0005351471333334245,0.004978225860767979
215,199,196,17,3,0.92018779342723,0.9849246231155779,0.9514563106796117,-0.0002652826071428348,0.0036555939650469347
216,88,86,2,2,0.9772727272727273,0.9772727272727273,0.9772727272727273,-0.00011153283720929618,0.00405050512584541
217,93,85,1,8,0.9883720930232558,0.9139784946236559,0.9497206703910613,-0.0008880885411764376,0.0035155504199002752
218,96,93,3,3,0.96875,0.96875,0.96875,0.00043474043010765297,0.004210255197479382
219,14,12,1,2,0.9230769230769231,0.8571428571428571,0.888888888888889,-0.003388132666666608,0.007498754997112837
220,4,4,0,0,1.0,1.0,1.0,-0.003741496249999969,0.0031205720649582582
221,9,9,0,0,1.0,1.0,1.0,-0.00011111111111108962,0.0027726619557723957
222,75,75,0,0,1.0,1.0,1.0,-0.0010923653466666287,0.0027702175539907636
223,10,10,0,0,1.0,1.0,1.0,-3.6280699999983317e-05,0.002995948085022529
224,7,7,0,0,1.0,1.0,1.0,-0.001998703857142902,0.002463556411659138
225,18,15,0,3,1.0,0.8333333333333334,0.9090909090909091,-0.002143612400000074,0.0025427832837480644
226,31,31,0,0,1.0,1.0,1.0,0.00012288838709679714,0.0024560388615183617
227,15,15,0,0,1.0,1.0,1.0,-0.002015116733333299,0.002594958619315958
228,55,55,1,0,0.9821428571428571,1.0,0.9909909909909909,-0.0006584204909090792,0.0027559335284858748
229,18,18,0,0,1.0,1.0,1.0,0.00190728199999997,0.0025844580590581104
230,28,23,0,5,1.0,0.8214285714285714,0.9019607843137255,-0.0009730843913043041,0.005764106519911436
231,10,10,0,0,1.0,1.0,1.0,-0.0018231287000000512,0.0028818747433725844
232,6,6,0,0,1.0,1.0,1.0,0.0023620563333333574,0.0023620315899940017
233,12,12,0,0,1.0,1.0,1.0,-0.0011111106666666613,0.0024495393915879805
234,27,22,1,5,0.9565217391304348,0.8148148148148148,0.8800000000000001,-0.0007266538181818077,0.0037373306890936212
235,386,348,5,38,0.9858356940509915,0.9015544041450777,0.9418132611637348,-0.0026139646293101633,0.004397069097549566
236,71,66,3,5,0.9565217391304348,0.9295774647887324,0.9428571428571428,-0.0024898641212120556,0.004428362621511522
237,45,42,3,3,0.9333333333333333,0.9333333333333333,0.9333333333333333,-0.0018313352142857644,0.005724514968298975
238,51,49,1,2,0.98,0.9607843137254902,0.9702970297029702,-0.00042435973469388155,0.004432566534336078
239,44,43,1,1,0.9772727272727273,0.9772727272727273,0.9772727272727273,-0.0022259131627906316,0.003929734998712034
240,43,42,0,1,1.0,0.9767441860465116,0.988235294117647,-0.001467443595238155,0.003696944226757161
241,97,94,3,3,0.9690721649484536,0.9690721649484536,0.9690721649484536,-0.0038413658191489646,0.004188949199950371
242,89,78,8,11,0.9069767441860465,0.8764044943820225,0.8914285714285715,-0.0023640905128204906,0.005361566069377773
243,30,29,0,1,1.0,0.9666666666666667,0.983050847457627,0.00026741737931033953,0.002395680544872456
244,164,156,28,8,0.8478260869565217,0.9512195121951219,0.8965517241379309,0.0002790862051283822,0.005413827247279854
245,78,64,1,14,0.9846153846153847,0.8205128205128205,0.8951048951048951,0.002863875078125005,0.005779128401223354
246,30,30,0,0,1.0,1.0,1.0,-0.0027702188666666387,0.005280951610523064
247,15,15,4,0,0.7894736842105263,1.0,0.8823529411764706,0.0023083904666667027,0.003954050503426613
248,129,111,13,18,0.8951612903225806,0.8604651162790697,0.8774703557312252,0.0008747524864865424,0.006167450899038947
249,5,5,0,0,1.0,1.0,1.0,0.0006938775999999703,0.0016407960477982705
250,200,173,27,27,0.865,0.865,0.865,0.0018954560173410526,0.00592975052784748
251,55,50,1,5,0.9803921568627451,0.9090909090909091,0.9433962264150944,0.00036734734000003514,0.003839773041146206
252,21,20,3,1,0.8695652173913043,0.9523809523809523,0.909090909090909,-0.001683673249999959,0.004528554614156022
253,173,158,1,15,0.9937106918238994,0.9132947976878613,0.9518072289156626,0.0013167717848099258,0.004123454739532427
254,36,33,1,3,0.9705882352941176,0.9166666666666666,0.9428571428571428,0.0005009279393938989,0.003916979303448812
255,29,22,2,7,0.9166666666666666,0.7586206896551724,0.830188679245283,0.0012059372272727098,0.002658699087519574
256,38,33,0,5,1.0,0.868421052631579,0.9295774647887324,0.002966399060606102,0.004553664004689264
257,103,103,0,0,1.0,1.0,1.0,0.0013926869417475187,0.0030492525628654783
258,188,154,11,34,0.9333333333333333,0.8191489361702128,0.8725212464589235,0.0024112850714285974,0.0052412975509213335
259,176,160,13,16,0.9248554913294798,0.9090909090909091,0.9169054441260744,-0.0007132935687500098,0.004239701756772064
260,150,114,37,36,0.7549668874172185,0.76,0.7574750830564784,0.002112623149122832,0.010064325259003554
261,191,182,30,9,0.8584905660377359,0.9528795811518325,0.903225806451613,0.000790785362637298,0.004674877118449757
262,211,198,46,13,0.8114754098360656,0.9383886255924171,0.8703296703296703,0.0007431461111111308,0.005112552675675033
263,210,205,26,5,0.8874458874458875,0.9761904761904762,0.9297052154195011,-0.0007568165073171174,0.0048488371615092105
264,154,136,27,18,0.8343558282208589,0.8831168831168831,0.8580441640378549,0.0018539086176470561,0.007095562959376722
265,141,116,7,25,0.943089430894309,0.8226950354609929,0.8787878787878787,0.0017210106637931184,0.0052252322551937435
266,74,66,16,8,0.8048780487804879,0.8918918918918919,0.8461538461538461,-0.0004985224696971713,0.007978397057438576
267,209,197,19,12,0.9120370370370371,0.9425837320574163,0.9270588235294118,-0.00020822529441615205,0.004968796143259834
268,171,164,28,7,0.8541666666666666,0.9590643274853801,0.9035812672176308,-0.0022765608902439055,0.00532421783844666
269,307,281,40,26,0.8753894080996885,0.9153094462540716,0.894904458598726,0.0006745429110320336,0.005120030359245718
270,256,230,21,26,0.9163346613545816,0.8984375,0.9072978303747534,0.0007713697086956423,0.007545031018891348
271,178,163,30,15,0.844559585492228,0.9157303370786517,0.8787061994609164,-0.0014416480061350627,0.005707547817633608
272,123,111,37,12,0.75,0.9024390243902439,0.8191881918819189,-0.0014502255675675156,0.007131230578811824
273,122,112,25,10,0.8175182481751825,0.9180327868852459,0.8648648648648648,-0.0024536360535713717,0.006618566200380857
274,73,55,48,18,0.5339805825242718,0.7534246575342466,0.6249999999999999,-0.002331477854545495,0.007233749590316237
275,257,249,1,8,0.996,0.9688715953307393,0.9822485207100591,0.0013255748875501295,0.003647583065237131
276,192,181,25,11,0.8786407766990292,0.9427083333333334,0.9095477386934674,0.0012609468563535937,0.005776437533495129
277,231,212,30,19,0.8760330578512396,0.9177489177489178,0.8964059196617336,0.0012894153773585796,0.004266083366693402
278,343,303,33,40,0.9017857142857143,0.8833819241982507,0.8924889543446245,3.337769636946466e-05,0.00661682671268937
279,1132,800,115,332,0.8743169398907104,0.7067137809187279,0.7816316560820713,0.00025649123124992125,0.006728256303394898
280,545,383,56,162,0.8724373576309795,0.7027522935779816,0.7784552845528455,0.003036121597911212,0.00701177348847442
281,277,203,119,74,0.6304347826086957,0.7328519855595668,0.6777963272120201,0.0005063506748761251,0.00502854900883683
282,745,550,24,195,0.9581881533101045,0.738255033557047,0.8339651250947689,0.0008259331054546148,0.006547237482821456
283,192,151,105,41,0.58984375,0.7864583333333334,0.6741071428571428,0.0011723808609275443,0.006783931796474402
284,28,27,6,1,0.8181818181818182,0.9642857142857143,0.8852459016393442,-0.0036482734814814836,0.006716696192426924
285,40,36,6,4,0.8571428571428571,0.9,0.8780487804878048,-0.003049256249999999,0.0052114757508386405
286,21,21,6,0,0.7777777777777778,1.0,0.8750000000000001,-0.002668177904761912,0.004364987951765362
287,48,43,6,5,0.8775510204081632,0.8958333333333334,0.8865979381443299,-0.0026214201162790295,0.0053471799706946745
288,54,49,3,5,0.9423076923076923,0.9074074074074074,0.9245283018867925,-0.0022138918163265744,0.0032475398187650235
289,65,64,4,1,0.9411764705882353,0.9846153846153847,0.962406015037594,2.9124671874931722e-05,0.0035685345382366687
290,43,42,5,1,0.8936170212765957,0.9767441860465116,0.9333333333333332,-0.001530071809523803,0.007288185286577073
291,62,55,6,7,0.9016393442622951,0.8870967741935484,0.8943089430894309,0.00013976549090913496,0.007804687623260728
292,28,27,8,1,0.7714285714285715,0.9642857142857143,0.8571428571428572,-0.0020122611481480667,0.006392254078316958
293,36,31,0,5,1.0,0.8611111111111112,0.9253731343283582,-0.001196693258064435,0.006738215311285166
294,70,65,6,5,0.9154929577464789,0.9285714285714286,0.921985815602837,-0.0029617996307692595,0.004204358226223199
295,28,27,12,1,0.6923076923076923,0.9642857142857143,0.8059701492537313,-0.0023977487037037024,0.004893421882193577
296,77,66,2,11,0.9705882352941176,0.8571428571428571,0.9103448275862068,0.00152305412121204,0.00531458105844719
297,56,53,3,3,0.9464285714285714,0.9464285714285714,0.9464285714285714,-0.0024181743207546597,0.003481526767363765
298,69,65,0,4,1.0,0.9420289855072463,0.9701492537313433,-0.0011972784000000864,0.0036624945011547285
299,49,43,7,6,0.86,0.8775510204081632,0.8686868686868686,-0.0012745868837209684,0.006172944863900084
300,50,46,4,4,0.92,0.92,0.92,-0.001770678760869481,0.005491118015298116
301,46,44,1,2,0.9777777777777777,0.9565217391304348,0.967032967032967,-0.0010147387499999888,0.005954413851829825
302,48,47,10,1,0.8245614035087719,0.9791666666666666,0.8952380952380952,-0.0025874457659574497,0.0052110676104679355
303,59,47,3,12,0.94,0.7966101694915254,0.8623853211009174,0.000874704936170216,0.005952224456094587
304,55,55,4,0,0.9322033898305084,1.0,0.9649122807017544,-0.0020573072545453713,0.0030391254719791976
305,44,39,10,5,0.7959183673469388,0.8863636363636364,0.8387096774193548,-0.00118262638461539,0.008135191480516585
306,35,33,13,2,0.717391304347826,0.9428571428571428,0.8148148148148148,-0.001836047090909116,0.009619731773302428
307,41,41,8,0,0.8367346938775511,1.0,0.9111111111111111,-0.0022764222682926066,0.005816520098731308
308,60,57,1,3,0.9827586206896551,0.95,0.9661016949152542,0.0005625179298246611,0.0038121997513659066
309,43,38,6,5,0.8636363636363636,0.8837209302325582,0.8735632183908046,-0.0015568677631578006,0.004821082860247901
310,64,61,10,3,0.8591549295774648,0.953125,0.9037037037037037,-0.0019675843442622867,0.005880789717185671
311,58,55,5,3,0.9166666666666666,0.9482758620689655,0.9322033898305084,-0.0023302406727271794,0.0042197545244395075
312,73,67,3,6,0.9571428571428572,0.9178082191780822,0.9370629370629371,0.001823874373134277,0.005006931213061644
313,79,78,4,1,0.9512195121951219,0.9873417721518988,0.968944099378882,-0.0012224543076923948,0.004370350447163594
314,65,60,6,5,0.9090909090909091,0.9230769230769231,0.9160305343511451,-0.002213529299999965,0.005142547020375594
315,80,72,14,8,0.8372093023255814,0.9,0.8674698795180723,0.0025085037361111274,0.006006116837478954
316,52,49,0,3,1.0,0.9423076923076923,0.9702970297029703,0.0006103942244897457,0.004783118143071736
317,33,29,2,4,0.9354838709677419,0.8787878787878788,0.90625,0.0024661821379310753,0.007331947999433169
318,44,40,0,4,1.0,0.9090909090909091,0.9523809523809523,0.0007403632249999917,0.003403784239994839
